Pregunta,Respuesta,Weights
Envios a Padre Las Casas,"Si, es posible realizar Envios a a distintas localidades.",0.101398196923 0.10135637052 0.258695350816 0.121159380109 0.417390701632
Envios a Labranza,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Carahue,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Cunco,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Freire,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Gorbea,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Lautaro,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Loncoche,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Nueva Imperia,"Si, es posible realizar Envios a a distintas localidades.",0.126096563165 0.126063759993 0.373919838421 0.373919838421
Envios a Pitrufquen,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Pucon,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Villarrica,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Angol,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Collipulli,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Curacautin,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Puren,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Renaico,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Traiguen,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Victoria,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Valdivia,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Futrono,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a La Union,"Si, es posible realizar Envios a a distintas localidades.",0.127109017401 0.127045927137 0.142098105361 0.603746950101
Envios a Lanco,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Los Lagos,"Si, es posible realizar Envios a a distintas localidades.",0.127103484233 0.127040559491 0.143365035418 0.602490920859
Envios a San Jose de la Mariquina,"Si, es posible realizar Envios a a distintas localidades.",0.0727842525331 0.0727436979702 0.0906622970997 0.225298376798 0.0769239216203 0.0824192718121 0.379168182167
Envios a Paillaco,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Panguipulli,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Rio Bueno,"Si, es posible realizar Envios a a distintas localidades.",0.126459981532 0.126416306871 0.290707903866 0.456415807732
Envios a Puerto Montt ,"Si, es posible realizar Envios a a distintas localidades.",0.126749964477 0.126697615113 0.224310484082 0.522241936328
Envios a Puerto Varas,"Si, es posible realizar Envios a a distintas localidades.",0.126749964477 0.126697615113 0.224310484082 0.522241936328
Envios a Calbuco,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Fresia,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Frutillar,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Los Muermos,"Si, es posible realizar Envios a a distintas localidades.",0.127103484233 0.127040559491 0.143365035418 0.602490920859
Envios a Llanquihue,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Castro,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Ancud,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Quellon,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Osorno,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Purranque,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Rio Negro,"Si, es posible realizar Envios a a distintas localidades.",0.126459981532 0.126416306871 0.290707903866 0.456415807732
Envios a Coyhaique.,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Puerto Aysen,"Si, es posible realizar Envios a a distintas localidades.",0.126749964477 0.126697615113 0.224310484082 0.522241936328
Envios a Punta Arenas,"Si, es posible realizar Envios a a distintas localidades.",0.126459981532 0.126416306871 0.290707903866 0.456415807732
Envios a Puerto Natales,"Si, es posible realizar Envios a a distintas localidades.",0.126749964477 0.126697615113 0.224310484082 0.522241936328
Envios a Santiago,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Cerrillos,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Cerro Navia,"Si, es posible realizar Envios a a distintas localidades.",0.126096563165 0.126063759993 0.373919838421 0.373919838421
Envios a Conchali,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a El Bosque,"Si, es posible realizar Envios a a distintas localidades.",0.127141235138 0.127077181095 0.134721207525 0.611060376242
Envios a Estacion Central,"Si, es posible realizar Envios a a distintas localidades.",0.126096563165 0.126063759993 0.373919838421 0.373919838421
Envios a Huechuraba,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Independencia,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a La Cisterna,"Si, es posible realizar Envios a a distintas localidades.",0.127109017401 0.127045927137 0.142098105361 0.603746950101
Envios a La Florida,"Si, es posible realizar Envios a a distintas localidades.",0.127109017401 0.127045927137 0.142098105361 0.603746950101
Envios a La Granja,"Si, es posible realizar Envios a a distintas localidades.",0.127109017401 0.127045927137 0.142098105361 0.603746950101
Envios a La Pintana,"Si, es posible realizar Envios a a distintas localidades.",0.127109017401 0.127045927137 0.142098105361 0.603746950101
Envios a La Reina,"Si, es posible realizar Envios a a distintas localidades.",0.127109017401 0.127045927137 0.142098105361 0.603746950101
Envios a Las Condes,"Si, es posible realizar Envios a a distintas localidades.",0.127048312156 0.126987037861 0.155997790624 0.58996685936
Envios a Lo Barnechea,"Si, es posible realizar Envios a a distintas localidades.",0.126749964477 0.126697615113 0.224310484082 0.522241936328
Envios a Lo Espejo,"Si, es posible realizar Envios a a distintas localidades.",0.126749964477 0.126697615113 0.224310484082 0.522241936328
Envios a Lo Prado,"Si, es posible realizar Envios a a distintas localidades.",0.126749964477 0.126697615113 0.224310484082 0.522241936328
Envios a Macul,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Maipu,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Ñuñoa,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Pedro Aguirre Cerda,"Si, es posible realizar Envios a a distintas localidades.",0.100732096487 0.100710196164 0.26618590245 0.26618590245 0.26618590245
Envios a Peñalolen,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Providencia,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Pudahuel,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Quilicura,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Quinta Normal,"Si, es posible realizar Envios a a distintas localidades.",0.126459981532 0.126416306871 0.290707903866 0.456415807732
Envios a Recoleta,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Renca,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a San Joaquin,"Si, es posible realizar Envios a a distintas localidades.",0.127056279672 0.126994767032 0.154173467841 0.591775485456
Envios a San Miguel,"Si, es posible realizar Envios a a distintas localidades.",0.127056279672 0.126994767032 0.154173467841 0.591775485456
Envios a San Ramon,"Si, es posible realizar Envios a a distintas localidades.",0.127056279672 0.126994767032 0.154173467841 0.591775485456
Envios a Vitacura,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Puente Alto,"Si, es posible realizar Envios a a distintas localidades.",0.126459981532 0.126416306871 0.456415807732 0.290707903866
Envios a San Bernardo,"Si, es posible realizar Envios a a distintas localidades.",0.127056279672 0.126994767032 0.154173467841 0.591775485456
Envios a Padre Hurtado,"Si, es posible realizar Envios a a distintas localidades.",0.126459981532 0.126416306871 0.290707903866 0.456415807732
Envios a Pirque,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a San Jose de Maipo,"Si, es posible realizar Envios a a distintas localidades.",0.0853558957705 0.085295391766 0.112028437911 0.312894169956 0.0915319346413 0.312894169956
Envios a Colina,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Lampa,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Batuco,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Tiltil,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Buin,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Alto Jahuel,"Si, es posible realizar Envios a a distintas localidades.",0.126459981532 0.126416306871 0.290707903866 0.456415807732
Envios a Bajos de San Agustin,"Si, es posible realizar Envios a a distintas localidades.",0.0847194839706 0.0846780179259 0.240661430662 0.0889521939522 0.102999345499 0.39798952799
Envios a Paine,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Hospital,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Melipilla,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Curacavi,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a Talagante,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
Envios a El Monte,"Si, es posible realizar Envios a a distintas localidades.",0.131084445868 0.13090243253 0.152623384242 0.58538973736
Envios a Isla de Maipo,"Si, es posible realizar Envios a a distintas localidades.",0.10144290293 0.101399739168 0.427538965206 0.105848910093 0.263769482603
Envios a La Islita,"Si, es posible realizar Envios a a distintas localidades.",0.127109017401 0.127045927137 0.142098105361 0.603746950101
Envios a Peñaflor,"Si, es posible realizar Envios a a distintas localidades.",0.168850358038 0.168785033937 0.662364608024
¿Que formas de pago ofrecen?,"Actualmente aceptamos las principales tarjetas de credito como American Express, Visa, Mastercard, Diners y Discover. ",0.11034355375 0.441337273735 0.10609530846 0.156889545622 0.185334318434
¿Como puedo pagar mis compras?,"Puedes elegir entre varios metodos de pago: Transferencia bancaria, paypal, y deposito.",0.123917995444 0.121640091116 0.251480637813 0.251480637813 0.251480637813
¿Que metodos de pago se pueden utilizar?,"Despito Bancario, transferencia o efectivo.",0.0810671256454 0.11686746988 0.0771084337349 0.124440619621 0.094148020654 0.11686746988 0.389500860585
¿Que metodos de pago tienen?,"Despito Bancario, transferencia o efectivo.",0.135308953342 0.266456494325 0.120807061791 0.29419924338 0.183228247163
¿Puedo pedir factura boleta?,"Si, es posible pedir factura o boleta.",0.149038461538 0.168269230769 0.341346153846 0.341346153846
¿Que tarjetas de credito aceptan?,"Se aceptan las siguientes tarjetas de credito: Visa, Master, Amex, Diners, Oca, Cabal, Creditos Directos.",0.108052919183 0.365746333046 0.104745470233 0.232873166523 0.188582111015
¿Con cuanto tiempo debo hacer el pedido?,A lo menos con 2 dias de anticipacion.,0.13253108673 0.234368612232 0.169192595911 0.193633602031 0.100182696276 0.0812049738768 0.0888864329432
¿Que moneda se utiliza para facturar mi pedido?,Todos los precios son cotizados en pesos chilenos. ,0.0679744105808 0.152827774583 0.0754039677976 0.243155549166 0.0754039677976 0.243155549166 0.0731267970098 0.0689519838988
¿Que metodos de pago aceptan?,"Los metodos mas rapidos y eficientes para hacer su pedido es por internet utilizando su tarjeta de credito o llamando al numero gratuito. Aceptamos pagos hechos con Visa, Mastercard, American Express, Discover, PayPal y tambien podemos procesar pedidos manualmente por medio de transferencias monetarias de Western Union.",0.121926389977 0.203367267032 0.112920908379 0.220595144871 0.341190289742
¿Que son los pagos Paypal?,"Para aquellas personas que no pueden o no desean pagar directamente con una tarjeta de credito, paypal es una alternativa popular de procesamiento seguro de pagos en linea (vea www.paypal.com) la cual permite a los usuarios enviar pagos utilizando diversos metodos, incluyendo cuentas corrientes u otras cuentas bancarias, varias tarjetas de credito y otras opciones. Cuando tiene una cuenta de paypal, usted puede ordenar nuestros productos en linea simplemente eligiendo esta opcion de pago.",0.106534305102 0.15390801709 0.108293541091 0.315632068359 0.315632068359
¿Como realizo un pedido si no tengo una tarjeta de credito?,"Ademas de tarjetas de credito, aceptamos otros metodos de pago: Paypal (cuenta en linea o cheques electronicos), o transferencias por medio de Western Union. Para solicitar alguno de los ultimos dos servicios, contactenos directamente. Haremos todo lo posible para asegurar lograr una solucion factible para todas las mujeres que tienen necesidad.",0.0519125824256 0.168157247905 0.0590881790602 0.0498367848278 0.0577248156996 0.0566093365864 0.168157247905 0.065904995863 0.168157247905 0.0476456651412 0.10680589668
¿Es su sitio seguro?,"Si, para su tranquilidad utilizamos los mejores metodos de seguridad disponibles. VeriSign es un lider reconocido en el campo de la seguridad del comercio por internet y brinda el cifrado y seguridad de nuestra entera tienda en linea. Hasta la fecha, despues de muchos años de ofrecer productos en linea para el vaginismo, no hemos tenido ningun incidente o problema de seguridad con alguna transaccion hecha en linea.",0.215909090909 0.170454545455 0.306818181818 0.306818181818
¿Hay cargos adicionales al completar la orden?,Adicional al costo del arreglo hay un pequeño cargo de envio el cual varia dependiendo de la ciudad destino y podra ver antes de completar su orden.,0.0965903255623 0.116719728869 0.128042518229 0.18465646503 0.297884358632 0.0795162781144 0.0965903255623
¿Hay cargos adicionales por impuestos?,Las compras que realice son libres de impuestos.,0.145248868778 0.181447963801 0.201809954751 0.167873303167 0.303619909502
¿Puedo regresar las flores y recibir un reembolso?,"No, no podemos aceptar devoluciones. ",0.0822726149283 0.240453534355 0.074363568957 0.0736220958972 0.0847441917944 0.121817844785 0.0822726149283 0.240453534355
¿Cual es la politica de devolucion?,No hay devoluciones.,0.0969874295622 0.0930049848288 0.0916233203294 0.315452969224 0.0874783268314 0.315452969224
¿Ustedes garantizan los precios mas bajos?,"Si, garantizamos que nuestros precios para nuestros productos son los mas bajos que estan disponibles a nivel nacional.",0.243497604381 0.243497604381 0.0894934976044 0.123374401095 0.136721423682 0.163415468857
¿Hay cargos adicionales?,"El cliente es responsable de los cargos por envio que aplique. Sin embargo, en la mayoria de los casos, estos cargos son minimos.",0.265676567657 0.344884488449 0.389438943894
¿Hay que pagar impuestos?,"El cliente es responsable de los cargos por envio que aplique. Sin embargo, en la mayoria de los casos, estos cargos son minimos.",0.180865921788 0.150139664804 0.292597765363 0.376396648045
¿Como cambio o devuelvo las flores?,Tienes hasta 30 dias desde la recepcion de tu pedido para cambiar tu articulo o solicitar su devolucion.,0.0941548681877 0.288942495566 0.134735623892 0.288942495566 0.0970406108155 0.0961839059729
¿Donde esta mi pedido?,"Si has seleccionado el envio a domicilio, podras consultar en cualquier momento el estado de tu pedido en el sitio de correos.",0.265164899882 0.405329799764 0.174469964664 0.155035335689
¿Puedo cancelar o modificar mi pedido?,"Actualmente, no es posible cancelar o modificar tu pedido ya que preparamos tu compra en cuanto nos confirmas el pedido en la web.",0.121498824032 0.25507804148 0.169205687406 0.25507804148 0.103538593115 0.0956008124866
No he recibido todos los articulos de mi compra. ¿Que hago?,"Revisa tu email para comprobar si te hemos enviado un correo electronico informandote de que uno de los articulos incluidos en tu pedido ya no esta disponible. En este caso, te reembolsaremos el importe correspondiente a dicho articulo y los gastos de envio de tu pedido en el mismo metodo de pago utilizado en la compra.",0.0581880251639 0.115488683856 0.115488683856 0.185522822258 0.05084178687 0.115488683856 0.0479557646832 0.0536938558547 0.115488683856 0.049699038691 0.0921439710555
Los articulos recibidos son incorrectos o tienen un defecto. ¿Que hago?,"Si has recibido un articulo con algun defecto o diferente al comprado, efectuaremos el reembolso de dichos articulos y de los gastos de envio tan pronto como los recibamos en nuestros almacenes y verifiquemos el estado de las prendas.",0.0496491560155 0.0999844827472 0.15451442004 0.0727195141009 0.15451442004 0.0727195141009 0.0532445364964 0.0575723092974 0.15451442004 0.048759390139 0.081807836983
¿Que opciones ofrecen de flores?,"Puede comprar tres tipos de flores en distintas variedades de colores. Lilium, Gerbera y gladiolos.",0.111135414595 0.467468681646 0.191867170412 0.106561940744 0.122966792603
¿Donde puedo encontrar informacion sobre sus productos?,"Toda la informacion sobre el precio de nuestros productos esta en la seccion de Productos. Si desea obtener un presupuesto para compras, escribanos en contacto o llamenos.",0.128917989585 0.0878541194733 0.243896825898 0.140415873216 0.186407407742 0.114545635046 0.0979621490393
¿Quiero tener mas informacion sobre sus productos?,"Toda la informacion sobre el precio de nuestros productos esta en la seccion de Productos. Si desea obtener un presupuesto para compras, escribanos en contacto o llamenos.",0.115508820086 0.291829814718 0.144895652525 0.115508820086 0.144895652525 0.0989787268397 0.08838251322
¿Quiero saber mas sobre sus productos?,"Toda la informacion sobre el precio de nuestros productos esta en la seccion de Productos. Si desea obtener un presupuesto para compras, escribanos en contacto o llamenos.",0.168100585643 0.130426251283 0.224612087182 0.224612087182 0.136312866027 0.115936122683
¿Cuanto tiempo duran las flores?,"La flores tienen un tiempo de vida de aproximadamente dos semanas, si las desea mas jovenes por favor indiquelo en el pedido.",0.137209302326 0.211627906977 0.379069767442 0.137209302326 0.13488372093
¿Cuando marchitan las flores?,"La flores tienen un tiempo de vida de aproximadamente dos semanas, si las desea mas jovenes por favor indiquelo en el pedido.",0.346402214022 0.346402214022 0.154520295203 0.152675276753
¿Se pueden comprar arreglos florales?,"Arreglos florales pueden ser solicitados, pero tendran un costo adicional.",0.140750323415 0.129107373868 0.122639068564 0.303751617076 0.303751617076
¿Hay un folleto de sus productos?,"No, solo la informacion contenida en este sitio",0.121860005645 0.121860005645 0.430073384138 0.0895251199548 0.126675839684 0.110005644934
¿Cuanto se demora en llegar mi pedido?,"Las ordenes se comienzan a trabajar en el dia habil siguiente del que tu haces el pedido. Posterior a eso, contamos con 5 dias habiles para procesar la orden. El despacho puede suceder dentro de estos cinco dias y al momento de hacerlo se te envia un correo con los datos del envio para que puedas hacer el seguimiento.",0.0896173371909 0.0909165347453 0.207844314646 0.0987117200721 0.344260057863 0.0874774823953 0.081172553087
¿Como se cuando enviaran mi compra?,Al momento de despachar te enviaremos un mail con el numero de orden de transporte para que hagas el seguimiento en la pagina de Chilexpress.,0.0931421035279 0.0966452357402 0.269699967029 0.269699967029 0.0942960764919 0.176516650181
¿Puedo retirar en tienda?,"No, las ventas por internet son solo con modalidad de despacho a domicilio o a una sucursal de Chilexpress de tu preferencia.",0.157467532468 0.271103896104 0.154220779221 0.417207792208
¿Puedo comprar en la empresa?,"No, las ventas por internet son solo con modalidad de despacho a domicilio o a una sucursal de Chilexpress de tu preferencia.",0.1803673938 0.1803673938 0.17233065442 0.125832376579 0.341102181401
¿Puedo comprar desde el extranjero?,Por acuerdo con nuestros proveedores no despachamos fuera de Chile.,0.124777006938 0.124777006938 0.322993062438 0.104459861249 0.322993062438
¿Que productos puedo comprar?,"Flores Lilium, Gerberas y gladiolos de distintos colores.",0.181969949917 0.269616026711 0.214524207012 0.333889816361
¿Como puedo comprar?,Para comprar por favor llamenos al telefono celular 09-98276460 o escribenos en el formulario de contacto.,0.29117259552 0.279314888011 0.429512516469
¿Como funcionan los pedidos?,"Los pedidos se realizan por telefono, y tras el pago le seran enviados a su domicilio o region.",0.145922746781 0.522532188841 0.140289699571 0.191255364807
¿Como puedo pagar mi pedido?,"El pago se realiza mediante tarjeta bancaria o PayPal, una vez seleccionado el producto y cumplimentados los datos del cliente y el destinatario",0.149829018075 0.145083397306 0.415583781143 0.155691255496 0.13381254798
¿Me pueden garantizar la hora de entrega?,Se garantiza la entrega para el mismo dia en territorio nacional siempre que el pedido se realice antes de las 15:00 hora local y el dia de la entrega no sea Domingo ni festivo en la localidad de destino o festividad nacional.,0.2201011378 0.0926675094817 0.2201011378 0.0767383059418 0.2201011378 0.0740834386852 0.0962073324905
¿Como llegan las flores a su destino?,"Los productos son confeccionados por expertos profesionales floristas, adecuando su estilo y diseño a cada ocasion. Son realizados minutos antes de la entrega por profesionales pertenecientes a la floristeria mas cercana a la direccion de destino, garantizando asi su frescura, cuidado y perfecto estado durante su traslado.",0.0822311224926 0.276677041644 0.0851118027763 0.0842566008171 0.0723057016432 0.122740688982 0.276677041644
¿Como se si el pedido ha sido cobrado?,Al final del proceso de compra aparecera un mensaje con el numero de pedido que verifica que la transaccion ha sido aceptada.,0.0705236583297 0.0733892505903 0.0777449508264 0.0655489901653 0.0679446252952 0.214949508264 0.214949508264 0.214949508264
¿Como puedo recibir informacion acerca de ofertas?,"Si te registras como cliente, tienes la opcion de suscribirte a nuestro boletin de informacion y ofertas especiales.",0.0813536606362 0.080408414045 0.134287469744 0.109143910418 0.260005266374 0.0747960124097 0.260005266374
