Pregunta,Respuesta,Weights
¿Puedo pedir confirmacion de entrega del pedido?,"Se confirmara la entrega de tu pedido si has proporcionado tu direccion de correo electronico a la hora de realizarlo. En cualquier caso, siempre puedes solicitarlo poniendote en contacto con nuestro departamento de atencion al cliente llamando al telefono indicando en el sitio y especificando el numero de pedido que realizaste y que te fue comunicado. ",0.125295443302 0.168388940801 0.23302918705 0.0800857472654 0.152228879239 0.152228879239 0.0887429231023
¿Puedo cancelar un pedido una vez realizado el pago?,"Si, siempre y cuando a la hora de realizar la cancelacion el encargo no este ya entregado o en reparto. ",0.0768308579688 0.151294416415 0.0768308579688 0.062394045617 0.0874685091754 0.151294416415 0.247033277275 0.0593851099899 0.0874685091754
¿Que ocurre si el destinatario no se encuentra en su domicilio?,"La floristeria dejara en su domicilio o en su buzon una tarjeta con los datos del establecimiento, para que el destinatario pueda ponerse en contacto con ellos y recoger su pedido.",0.0517346000013 0.149075445476 0.0661787254589 0.0495993814554 0.149075445476 0.0642947090948 0.0602575311719 0.149075445476 0.0661787254589 0.0972649954653 0.0972649954653
¿Que dias realizan entregas?,Realizamos entregas todos los dias del año excepto los dias domingos y festivos. ordenes recibidas para los dias domingo o festivos seran entregadas el siguiente dia habil. En temporadas altas como el dia de la Madre o el dia de San Valentin si realizamos entregas los dias domingo.,0.133928571429 0.223214285714 0.419642857143 0.223214285714
¿Por que les debo confiar mi orden?,Somos una empresa extensa y con trayectoria. Estamos comprometidos con la satisfaccion al cliente y por tanto nos preocupamos porque cada arreglo elaborado en nuestras floristerias sea de la mas alta calidad y frescura. Si por algun motivo no queda satisfecho con su orden favor dejarnoslo y con gusto nos encargaremos de darle una pronta y satisfactoria solucion.,0.155605508048 0.0798462650905 0.239782444668 0.113517039738 0.239782444668 0.0813317404427 0.0901345573441
¿Con que anterioridad debo colocar mi orden?,"A pesar que recibimos ordenes para entregar el mismo dia si ordena antes de las 12 del dia del hora del Este (UTC/GMT -5), es aconsejable que coloque su orden con minimo dos dias de anticipacion.",0.0955139564799 0.0810627254491 0.264111651839 0.119599341531 0.264111651839 0.0827628702763 0.0928378025853
¿En que moneda estan expresados sus precios?,Todos nuestros precios estan dados en pesos chilenos. ,0.122579466569 0.0791012056997 0.14815491414 0.224881256851 0.224881256851 0.0906101571063 0.109791742784
¿Cuales son los pasos para poner una orden?,El proceso de compra en nuestro sitio Web es bien sencillo. Solo debe llamar a nuestro numero o darnos su telefono o correo para que lo contactemos.,0.118597811569 0.104573358677 0.0689728244118 0.230793434707 0.0745209596219 0.230793434707 0.0905489057844 0.081199270523
¿Tengo problemas completando mi orden y no se que hacer?,Si tiene problema completando su orden favor comunicarse con cualquiera de nuestra oficinas al cliente y uno de de nuestros representantes le tomara su orden telefonicamente.,0.190209355978 0.190209355978 0.190209355978 0.0582476091752 0.0655788173309 0.0675261694973 0.0627463050889 0.0600149539985 0.0570104677989 0.0582476091752
¿Por que no he recibido la confirmacion de mi orden?,Si han pasado mas de diez minutos desde que completo su orden y no ha recibido nuestro correo electronico con la conformacion puede ser que esta se haya ido a su carpeta de correo no deseado (Junk or Spam folder). ,0.16375277961 0.061375277961 0.0706823235654 0.16375277961 0.16375277961 0.0581251985435 0.125835186406 0.0540625992718 0.0633826799541 0.0752783954688
¿Una vez colocada mi orden puedo cancelarla?,Con mucho gusto le ayudaremos a cancelar su orden si no lo deja saber con minimo un dia de anticipacion.,0.20592562028 0.138677095854 0.20592562028 0.0793401625374 0.0863726879676 0.0778331928024 0.20592562028
¿Como puedo modificar una orden?,Con gusto podemos modificar su orden si no le deja saber hasta un dia antes de la fecha de entrega. Para cambios el mismo dia de la entrega favor contactarnos telefonicamente para verificar si aun esta a tiempo de realizar cambios a su orden.,0.129971455756 0.127117031399 0.384728829686 0.194909609895 0.163273073264
¿Que pasa si no hay nadie en casa al momento de realizar la entrega?,Si no se encuentra nadie en casa al momento de realizar la entrega se llevara el arreglo y regresara de nuevo mas tarde.,0.0389611895595 0.0892881991611 0.0464290684036 0.0454549972501 0.049107764076 0.0892881991611 0.0464290684036 0.142862112608 0.0892881991611 0.142862112608 0.037627639766 0.0892881991611 0.0395409938176 0.0535722568632
¿A que horas entregaran mis flores?,Por politica no garantizamos una hora especifica de entrega pero su orden sera entregada el dia solicitado lo mas pronto posible. ,0.156459475929 0.0943022547227 0.193022547227 0.302711761121 0.156459475929 0.0970444850701
¿Como se si mi orden fue entregada?,"Si desea saber quien recibio su orden, favor escribirnos y con gusto le dejaremos saber quien recibio su orden. Favor tener en cuenta que puede tomarnos hasta 24 horas en confirmarle quien recibio las flores.",0.0824209886108 0.0863468518902 0.0923141640748 0.0837142141617 0.09463478548 0.280284497891 0.280284497891
¿Como hago mi pedido?,Los pedidos podran ser realizados por la telefono o por el formulario de contacto.,0.179767201043 0.47185893994 0.186210401166 0.162163457851
¿Que sucede si no recibo confirmacion de mi pedido via email?,"Si no recibe una confirmacion de pedido via mail y no aparece informacion de su pedido en su cuenta, le rogamos se ponga en contacto con nuestro servicio al cliente.",0.0487011082585 0.152591117985 0.0561682027075 0.0551942338664 0.152591117985 0.0811667362979 0.0473676985354 0.0517566967798 0.0492808516163 0.152591117985 0.152591117985
¿Cual es el horario de atencion?,"Flores Lilium permanece abierto Lunes a Viernes de 8:00 a 21:00 hs. y Sabados y Domingos de 8:00 a 20:00 hrs., posteriormente queda un servicio de atencion telefonico para los pedidos nocturnos con servicio las 24 hs.",0.104518064186 0.0983391843542 0.0905361418234 0.173368439459 0.0897644123423 0.443473757835
¿Cual es el horario de recepcion de pedidos?,"Los pedidos podran ser realizados las 24 hs del dia, seran procesados los dias Lunes a Sabado de las 8:00 a las 16:00 hs., el dia domingo de las 9:00 a las 14:00 hs.",0.0811994114138 0.0757454164181 0.0688577998807 0.141972498508 0.0681766070363 0.380389994034 0.0681766070363 0.115481665672
¿En que horarios se entregan los pedidos?,Los pedidos son entregados en el correr del dia de 9 a 20 hs.,0.148592991 0.0830032343642 0.302921830141 0.0879638041938 0.187175200785 0.0803321583021 0.110010781214
¿Que metodos de pago aceptan?,"Puede abonar su pedido por nuestra web mediante las siguientes formas de pagos: Tarjetas de credito, Pay Pal, Wester Union, o transferencias.",0.121926389977 0.203367267032 0.112920908379 0.220595144871 0.341190289742
¿Que dias no se hacen entregas?,Flores Lilium permanecera cerrada aquellos dias considerados no laborales.,0.0944798301486 0.205944798301 0.116772823779 0.109607218684 0.267250530786 0.205944798301
¿Donde puedo incluir instrucciones especiales?,"En caso de que quiera indicar algun dato de entrega complementario, como por ejemplo un numero de telefono o una direccion adicional, le rogamos que lo incluya en observaciones de su Envio.",0.125925925926 0.107407407407 0.255555555556 0.255555555556 0.255555555556
¿Que ocurre si el destinatario no se encuentra en la direccion de entrega?,"Se intentara efectuar la entrega y, en caso de no ser posible, dejara una tarjeta e intentara localizar al destinatario por telefono. Si aun asi no pudiesemos entregar las flores y le resultara asimismo imposible contactar por telefono con el destinatario, le informaremos inmediatamente ya sea por telefono o correo electronico.",0.0442162717297 0.133414637385 0.0574521582463 0.0422596624185 0.133414637385 0.0557257382659 0.0520262668792 0.133414637385 0.0574521582463 0.0452439026704 0.133414637385 0.041852720566 0.0701125714362
¿Se garantiza el excelente estado final del pedido?,"La plena satisfaccion de nuestros Clientes es para nosotros de maxima prioridad. Por ello, le garantizamos que todos sus pedidos seran ejecutados de forma profesional, dentro de los plazos previstos y con el mas elevado nivel de calidad.",0.085112253688 0.17556126844 0.0647612253688 0.17556126844 0.17556126844 0.17556126844 0.08134354474 0.0665379024443
¿Cual es el horario de entrega?,Nos comprometemos a entregar las flores en la fecha y horario que elijas de nuestra tabla de posibilidades que te ofrecemos al realizar un pedido.,0.136326166683 0.120869923623 0.101350896672 0.308552875071 0.0994204434575 0.233479694492
¿Hay servicio de entrega en sabado y domingo?,Por favor contactanos para coordinar si es posible.,0.084540302267 0.260862720403 0.0660421914358 0.0955604534005 0.0823362720403 0.161681360202 0.0872953400504 0.161681360202
¿Como se entregan mis flores?,La empresa elige para cada pedido el metodo mas adecuado de embalaje y transporte. Los repartidores son muy cuidadosos en su transporte y entrega.,0.125802488097 0.135017662417 0.345123636922 0.263415757948 0.130640454615
¿Con cuanta antelacion debo hacer el pedido?,"En los servicios normales nuestro sistema de envios le ofrecera posibilidades de entrega hasta con un mes de antelacion, pero puedes realizar el pedido con un minimo de 4 horas de antelacion si el pedido es para Santiago o Valparaiso.",0.113387895566 0.239265867979 0.239265867979 0.155347219704 0.0911741357286 0.0781420632906 0.0834169497536
¿Que pasa si no hay nadie para recibir las flores?,"Si al hacer la entrega de las flores el destinatario esta ausente nos ponemos en contacto directamente con el destinatario, si el cliente nos ha facilitado su telefono de contacto, de esta manera, acordaremos una segunda entrega en otro horario u otra direccion, sin ningun coste extra para el cliente y le mantendremos informado de la incidencia via e-mail. En el caso de que el cliente no haya facilitado el telefono de contacto del destinatario nos pondremos en contacto con el cliente para acordar una segunda entrega sin ningun coste extra.",0.058058713484 0.182968772485 0.076593754497 0.0741761404519 0.0832421931213 0.182968772485 0.0689955389265 0.138645848323 0.0677291696647 0.0666210965607
¿Hay Garantia? ,"Se garantiza la frescura y calidad de todos sus productos. Si, a pesar de esto, la satisfaccion obtenida con nuestros servicios no fuera la esperada, nos comprometemos a estudiar cada reclamacion y actuara de forma consensuada con el cliente. Las reclamaciones siempre seran tratadas con generosidad puesto que confiamos en que nuestros clientes actuan de buena fe. ",0.3 0.7
¿Como los puedo contactar?,Llena el formulario de contacto y te responderemos a la brevedad.,0.148110132904 0.141888174046 0.145909167866 0.564092525184
¿Cual es su ubicacion y direccion?,"Nos ubicamos en Limache, Region de Valparaiso",0.0982216708023 0.0938792390405 0.146608767577 0.336435070306 0.114971050455 0.20988420182
¿Quiero saber de sus productos?,"Nuestra empresa vende flores lilium al por mayor y al por menor. Se pueden elegir las flores por los distintos colores (blanco, amarillo, rojo, rosado etc.) y por su botonaje.",0.288362465501 0.204645814167 0.116818077277 0.217726540938 0.172447102116
¿Que productos venden?,"Nuestra empresa vende flores lilium al por mayor y al por menor. Se pueden elegir las flores por los distintos colores (blanco, amarillo, rojo, rosado etc.) y por su botonaje.",0.180350877193 0.201403508772 0.618245614035
¿Quiero saber de sus productos?,"Nuestra empresa vende flores lilium al por mayor y al por menor. Se pueden elegir las flores por los distintos colores (blanco, amarillo, rojo, rosado etc.) y por su botonaje.",0.288362465501 0.204645814167 0.116818077277 0.217726540938 0.172447102116
¿Dan facturas o boletas?,"Si, es posible pedir una factura al hacer el pedido.",0.278846153846 0.278846153846 0.163461538462 0.278846153846
¿Hacen descuentos y rebajas?,"Si, es posible hacer un descuento dependiendo del tamaño del pedido.",0.172058823529 0.207352941176 0.166176470588 0.454411764706
¿Hacen precio por pedidos?,"Si, es posible hacer un descuento dependiendo del tamaño del pedido.",0.250954198473 0.205152671756 0.271946564885 0.271946564885
¿Pueden hacer descuentos?,"Si, es posible hacer un descuento dependiendo del tamaño del pedido.",0.475757575758 0.20303030303 0.321212121212
¿Que descuentos hay disponibles?,No hay ofertas disponibles actualmente.,0.145512820513 0.294230769231 0.209615384615 0.350641025641
¿Que colores hay disponibles?,"Se pueden elegir las flores por los distintos colores (blanco, amarillo, rojo, rosado etc.) y por su botonaje.",0.14700220022 0.270214521452 0.215759075908 0.36702420242
¿Que colores tienen disponibles?,"Se pueden elegir las flores por los distintos colores (blanco, amarillo, rojo, rosado etc.) y por su botonaje.",0.148858214042 0.282464212679 0.181237218814 0.387440354465
¿Cuanto tiempo duran?,Las flores duran aproximadamente dos semanas.,0.210144927536 0.297101449275 0.492753623188
¿Cuando marchitan mueren?,Las flores duran aproximadamente dos semanas.,0.291666666667 0.291666666667 0.416666666667
¿Donde se ubican encuentran?,"La ubicacion de nuestra empresa es: Parcela 26, Lliu Liu, Limache, Region de Valparaiso.",0.162234042553 0.140957446809 0.348404255319 0.348404255319
¿Cual es el precio actual?,"Los precios son variables dependiendo de la temporada, para mas informacion llama al 09-98276460 o usa el formulario de contacto.",0.124279166268 0.117197742773 0.108254916531 0.137522347869 0.512745826558
¿Quiero saber los precios?,"Los precios son variables dependiendo de la temporada, para mas informacion llama al 09-98276460 o usa el formulario de contacto.",0.291785459729 0.217658588738 0.157074126871 0.333481824661
¿Cuanto cuestan los paquetes?,Los precios actuales para los paquetes de 10 unidades de lilium es de $3.500 pesos. El precio de gerberas es de $2500 por paquetes de 10.,0.149597918638 0.217242194891 0.139191106906 0.493968779565
¿Que es el botonaje?,Botonaje se refiere al tamaño de la flor.,0.138875398918 0.144078673512 0.134157763286 0.582888164285
¿Se pueden hacer pedidos?,Es posible enviar cualquier cantidad de cualquier variedad listado en el sitio.,0.300948743223 0.250677673731 0.17674963036 0.271623952686
¿Es posible realizar compras?,Es posible enviar cualquier cantidad de cualquier variedad listado en el sitio.,0.232142857143 0.339285714286 0.232142857143 0.196428571429
¿Se pueden hacer compras?,Es posible enviar cualquier cantidad de cualquier variedad listado en el sitio.,0.261051829268 0.222179878049 0.165015243902 0.35175304878
¿Como contacto a la empresa?,Por favor llamenos al telefono celular 09-98276460 o escribenos en el formulario de contacto.,0.128420230763 0.369992192244 0.102307625575 0.119285156589 0.27999479483
¿Como y donde puedo contactarlos?,Por favor llamenos al telefono celular 09-98276460 o escribenos en el formulario de contacto.,0.115253313964 0.136226620665 0.244906482658 0.113800617396 0.389812965317
¿La cantidad maxima para pedir?,Para pedidos muy grandes por favor contactate con nosotros.,0.273841059603 0.157947019868 0.273841059603 0.124834437086 0.169536423841
¿La cantidad minima para pedir?,No hay pedidos minimos.,0.273841059603 0.157947019868 0.273841059603 0.124834437086 0.169536423841
¿Donde puedo retirar productos?,En Limache quinta region.,0.230324074074 0.155092592593 0.440972222222 0.173611111111
¿Cual es la duracion media?,Duran aproximadamente dos semanas.,0.117975604537 0.11273271988 0.110913759897 0.252792638562 0.405585277124
¿Cuanto es la duracion de las flores?,Duran aproximadamente dos semanas.,0.1135655165 0.0977641620982 0.0940019348597 0.387455659465 0.0827152531441 0.1135655165 0.110931957433
¿Puedo elegir colores diferentes?,"Si, es posible.",0.167372881356 0.315677966102 0.201271186441 0.315677966102
¿Se pueden elegir colores diferentes?,"Si, es posible.",0.164814814815 0.146296296296 0.262037037037 0.164814814815 0.262037037037
¿Que colores pueden ser?,"Blanco, bicolor, rojo, rosado, amarillo, rosa, naranjo etc. Para ver la disponibilidad por favor llamanos al 09-98276460.",0.136034047919 0.197824716267 0.177017654477 0.489123581337
¿Que tamaños hay?,Para ver la disponibilidad por tamaño por favor llamanos al 09-98276460.,0.179781420765 0.599453551913 0.220765027322
¿Que porte tienen?,Para ver la disponibilidad por tamaño por favor llamanos al 09-98276460.,0.180419122462 0.620497707924 0.199083169614
¿Con cuanta antelacion puedo hacer un pedido?,A lo menos dos dias. Mas si es envio a regiones.,0.116775340842 0.252815649081 0.252815649081 0.088703531205 0.092768227623 0.111736810907 0.0843847912609
¿Con cuanto tiempo puedo hacer un pedido?,A lo menos dos dias. Mas si es envio a regiones.,0.139989245384 0.254257035311 0.181125649758 0.0975469234118 0.103692417996 0.132371392723 0.091017335416
¿Con cuanto tiempo puedo comprar?,A lo menos dos dias. Mas si es envio a regiones.,0.176493443419 0.303982515784 0.222389509471 0.129140359398 0.167994171928
¿Que otras flores hay?,Tambien ofrecemos gladiolos y gerberas.,0.137441679627 0.535575427683 0.15066096423 0.17632192846
¿Con quien puedo hablar para comprar?,Por favor llame a Patricia Cid al telefono celular 09-98276460 o escribenos en el formulario de contacto.,0.123522157013 0.147635451221 0.0986433614017 0.404843922769 0.106298375436 0.11905673216
¿Quien esta a cargo?,Por favor llame a Patricia Cid al telefono celular 09-98276460 o escribenos en el formulario de contacto.,0.261046511628 0.215697674419 0.126162790698 0.397093023256
¿A quien puedo llamar?,Por favor llame a Patricia Cid al telefono celular 09-98276460 o escribenos en el formulario de contacto.,0.325573065903 0.245343839542 0.153653295129 0.275429799427
¿A que horas puedo llamar?,"Flores Lilium permanece abierto Lunes a Viernes de 8:00 a 21:00 hs. y Sabados y Domingos de 8:00 a 20:00 hrs., posteriormente queda un servicio de atencion telefonico para los pedidos nocturnos con servicio las 24 hs.",0.241129032258 0.121169354839 0.311693548387 0.120161290323 0.205846774194
¿En que horario puedo llamar?,"Flores Lilium permanece abierto Lunes a Viernes de 8:00 a 21:00 hs. y Sabados y Domingos de 8:00 a 20:00 hrs., posteriormente queda un servicio de atencion telefonico para los pedidos nocturnos con servicio las 24 hs.",0.279028132992 0.126854219949 0.234271099744 0.12557544757 0.234271099744
¿Que cargos adicionales hay?,El costo de envio.,0.150031289111 0.290206508135 0.331508135169 0.228254067584
¿Cual es el sentido de la vida?,Servir para un bien comun,0.0849570585572 0.0810112498113 0.0760282570523 0.301412852615 0.0755354335926 0.0796422957567 0.301412852615
¿Cual es el proposito de la muerte?,poder vivir de nuevo.,0.0889976765755 0.083873354241 0.0774020671785 0.220765965177 0.0767620497767 0.0820955281249 0.370103358926
¿Cual es el proposito de las emociones?,No lo se.,0.0886787316086 0.0836474348894 0.0772936258898 0.218054932959 0.0766652271975 0.090978752966 0.36468129449
¿Cual es la disponibilidad de?,Por favor llama al numero celular 09-98276460 o para saber la disponibilidad actual de nuestros productos.,0.144967880086 0.131852248394 0.127301927195 0.482226980728 0.113650963597
Estoy interesado en flores,Por favor visite la pagina de productos para ver la variedad y los precios.,0.356213872832 0.356213872832 0.148121387283 0.139450867052
Que productos  tienen,"Flores Lilium, Gerberas y gladiolos de distintos colores.",0.29270544783 0.360572483841 0.346722068329
quiero hacer un pedido,Para comprar por favor llamenos al telefono celular 09-98276460 o escribenos en el formulario de contacto.,0.269184168013 0.226777059774 0.317245557351 0.186793214863
Informacion de sus Productos,"Nuestra empresa vende flores lilium al por mayor y al por menor. Se pueden elegir las flores por los distintos colores (blanco, amarillo, rojo, rosado etc.) y por su botonaje.",0.363219895288 0.146269633508 0.273887434555 0.216623036649
Quiero saber el precio de los lilium,Los precios actuales para los paquetes de 10 unidades de lilium es de $3.500 pesos. El precio de gerberas es de $2500 por paquetes de 10.,0.139547844351 0.162254268659 0.08777719693 0.145740505526 0.0860255584834 0.102868235854 0.275786390196
El Telefono de Contacto,Por favor llama al numero celular [phone].,0.[phone] 0.[phone] 0.[phone] 0.[phone]
A que telefono puedo llamar,Por favor llama al numero celular 09-98276460.,0.10311831789 0.136484319316 0.343228795438 0.134746970777 0.282421596579
A que numero llamo,Por favor llama al numero celular 09-98276460.,0.126374759417 0.14108468518 0.446693703602 0.285846851801
Que telefono tienen,Por favor llama al numero celular 09-98276460.,0.221640488656 0.533158813264 0.24520069808
Quiero saber la disponibilidad de,Por favor llama al numero celular 09-98276460 o para saber la disponibilidad actual de nuestros productos.,0.155702917772 0.174270557029 0.123872679045 0.434217506631 0.111936339523
Necesito la cantidad de,Por favor llama al numero celular 09-98276460 o para saber la disponibilidad actual de nuestros productos.,0.472107438017 0.14979338843 0.240702479339 0.137396694215
Necesito saber el precio,"Los precios son variables dependiendo de la temporada, para mas informacion llama al 09-98276460 o usa el formulario de contacto.",0.471250699496 0.201944599888 0.13885002798 0.187954672636
Quiero saber el precio,"Los precios son variables dependiendo de la temporada, para mas informacion llama al 09-98276460 o usa el formulario de contacto.",0.261453853788 0.306938471717 0.157748924909 0.273858749587
Quiero la cantidad de,Por favor llama al numero celular 09-98276460 o para saber la disponibilidad actual de nuestros productos.,0.262254901961 0.183823529412 0.399509803922 0.154411764706
Quiero saber si tienen,"La variedad de flores es dependiente de la temporada, para mas informacion llama al 09-98276460 o usa el formulario de contacto.",0.238882863341 0.276843817787 0.261659436009 0.222613882863
Costos de envio flores,Para conocer el costo de envio por favor visita Tur-bus o correos de chile para conocer los precios a tu localidad desde Limache.,0.559108527132 0.132751937984 0.156007751938 0.152131782946
Hacer pedido para el lunes,Por favor llama al numero celular 09-98276460 o para realizar el pedido.,0.142876393483 0.126032096043 0.152064192086 0.114577973784 0.464449344604
Hacer pedido para el martes,Por favor llama al numero celular 09-98276460 o para realizar el pedido.,0.124799829944 0.115057039609 0.130114079218 0.108431942181 0.521597109048
Hacer pedido para el miercoles,Por favor llama al numero celular 09-98276460 o para realizar el pedido.,0.124799829944 0.115057039609 0.130114079218 0.108431942181 0.521597109048
Hacer pedido para el jueves,Por favor llama al numero celular 09-98276460 o para realizar el pedido.,0.124799829944 0.115057039609 0.130114079218 0.108431942181 0.521597109048
Hacer pedido para el viernes,Por favor llama al numero celular 09-98276460 o para realizar el pedido.,0.124799829944 0.115057039609 0.130114079218 0.108431942181 0.521597109048
Hacer pedido para el sabado,Por favor llama al numero celular 09-98276460 o para realizar el pedido.,0.142876393483 0.126032096043 0.152064192086 0.114577973784 0.464449344604
Hacer pedido para el domingo,Por favor llama al numero celular 09-98276460 o para realizar el pedido.,0.142876393483 0.126032096043 0.152064192086 0.114577973784 0.464449344604
Ofrecen Venta por mayor,Para pedidos muy grandes por favor contactate con nosotros al numero celular 09-98276460,0.190217391304 0.255434782609 0.16847826087 0.385869565217
Ofrecen Venta por menor,No hay pedido minimo.,0.190217391304 0.255434782609 0.16847826087 0.385869565217
Pedir para el dia lunes,Por favor llama al numero celular 09-98276460 o para realizar el pedido.,0.155821371611 0.119936204147 0.105582137161 0.379106858054 0.239553429027
Si ok,Ok.,0.7 0.7
Quiero que me cotizen flores,Los precios actuales para los paquetes de 10 unidades de lilium es de $3.500 pesos. El precio de gerberas es de $2500 por paquetes de 10.,0.12457002457 0.114742014742 0.24742014742 0.39484029484 0.118427518428
Quiero cotizar,Los precios actuales para los paquetes de 10 unidades de lilium es de $3.500 pesos. El precio de gerberas es de $2500 por paquetes de 10.,0.321428571429 0.678571428571
Que informacion tienen,Los precios actuales y como comprar.,0.244444444444 0.477777777778 0.277777777778
Quiero cotizar,Los precios actuales para los paquetes de 10 unidades de lilium es de $3.500 pesos. El precio de gerberas es de $2500 por paquetes de 10.,0.321428571429 0.678571428571
tienen en stock,Por favor llama al numero celular 09-98276460 o para saber la disponibilidad actual de nuestros productos.,0.197154471545 0.209349593496 0.593495934959
Que cantidades manejan,Por favor llama al numero celular 09-98276460 o para saber la disponibilidad actual de nuestros productos.,0.194968553459 0.35534591195 0.449685534591
Que volumenes manejan,Por favor llama al numero celular 09-98276460 o para saber la disponibilidad actual de nuestros productos.,0.190476190476 0.404761904762 0.404761904762
Que cantidades tienen,Por favor llama al numero celular 09-98276460 o para saber la disponibilidad actual de nuestros productos.,0.221640488656 0.533158813264 0.24520069808
Que volumenes tienen,Por favor llama al numero celular 09-98276460 o para saber la disponibilidad actual de nuestros productos.,0.206896551724 0.568965517241 0.224137931034
