Pregunta,Respuesta
Respuesta Default,No tengo la informacion necesaria para responderle por favor use el formulario de contacto
No entiendo,"Mi informacion es limitada, para preguntas mas especificas por favor use el formulario de contacto."
¿Cual es el precio de los lilium?,Los lilium cuestan 3.500 pesos las 10 unidades.
¿Cuanto es el precio de los productos?,Los lilium cuestan 3.500 pesos las 10 unidades.
¿Cual es el precio de las gerberas?,Las gerberas cuestan 3.500 pesos las 10 unidades.
¿Cual es el precio de los gladiolos?,Los gladiolos cuestan 3000 pesos las 10 unidades.
¿Cuanto cuestan los  lilium?,Los lilium cuestan 3.500 pesos las 10 unidades.
¿Cuanto cuestan las gerberas?,Las gerberas cuestan 3.500 pesos las 10 unidades.
¿Cuanto cuestan los gladiolos?,Los gladiolos cuestan 3000 pesos las 10 unidades.
¿Donde puedo encontrar los precios de las flores?,"Toda la informacion sobre el precio de nuestros productos esta en la seccion de Productos. Si desea obtener un presupuesto para compras, escribanos en contacto o llamenos."
¿Ofrecen descuentos por pedidos grandes?,"Si es posible, para preguntar por descuentos llama al telefono celular 09-98276460 o escribenos en el formulario de contacto.."
¿Hacen precio por cantidades grandes?,"Si es posible, para preguntar por descuentos llama al telefono celular 09-98276460 o escribenos en el formulario de contacto.."
¿Cuanto es el pedido y cantidad minima?,No hay pedido minimo
¿Hay una cantidad minima?,No hay pedido minimo
¿Hay una cantidad maxima?,Para pedidos muy grandes por favor contactate con nosotros
¿Cuanto es el pedido maximo?,Para pedidos muy grandes por favor contactate con nosotros
¿Cuanto es el pedido minimo?,No hay pedido minimo
Quiero hacer un pedido,Para comprar por favor llamenos al telefono celular 09-98276460 o escribenos en el formulario de contacto.
Quiero comprar lilium,Para comprar por favor llamenos al telefono celular 09-98276460 o escribenos en el formulario de contacto.
Me gustaria comprar flores,Para comprar por favor llamenos al telefono celular 09-98276460 o escribenos en el formulario de contacto.
Muchas Gracias,Muchas Gracias a usted por interesarse en nuestros productos
Buenos dias,Muy buenos dias
Buenas tardes,Muy buenas tardes
Buenas noches,Muy buenas noches
Hasta Luego,Hasta Luego
Adios chao,Hasta Luego
hola buenas,"Hola, ¿como esta hoy?"
Muy bien gracias,Me alegro.¿Le puedo ayudar en algo?
Muy bien y usted,"Bien tambien, muchas gracias.¿Le puedo ayudar en algo?"
Muy bien y tu,"Bien tambien, muchas gracias. ¿Le puedo ayudar en algo?"
Hola como estas,Bien gracias. ¿Le puedo ayudar en algo?
¿Como te llamas?,Me llamo Rosa. Un placer atenderlo.
¿Como es tu nombre?,Me llamo Rosa. Un placer atenderlo.
Yo me llamo,Me llamo Rosa. Un placer atenderlo.
Mi nombre es,Me llamo Rosa. Un placer atenderlo.
Alo con quien hablo?,Me llamo Rosa. Un placer atenderlo.
Alo quien esta hablando?,Me llamo Rosa. Un placer atenderlo.
¿Hacen entregas a domicilio?,"Si, es posible realizar Envios a a distintas localidades."
¿Hacen Envios a domicilio?,"Si, es posible realizar Envios a a distintas localidades."
¿Hacen Envios a regiones?,"Si. Cuando realize el pedido, se le enviaran las flores por Tur-Bus."
¿Envian a Domicilio?,"Si, es posible realizar Envios a a domicilio tras una previa coordinacion durante el pedido."
¿Envian a Regiones?,"Si, es posible realizar Envios a a distintas localidades."
¿Pueden enviar a?,Es posible enviar cualquier cantidad de cualquier variedad listado en el sitio.
¿Cuanto demora el envio?,Visita Correoschile o Turbus para averiguar el tiempo de envio desde Limache por favor.
¿Cuanto toma el envio?,Visita Correoschile o Turbus para averiguar el tiempo de envio desde Limache por favor.
¿Quien paga el envio?,El costo del envio corre por parte del comprador.
¿Con quien hacen el envio?,CorreosChile o Turbus.
¿Que empresa hace el envio?,CorreosChile o Turbus.
¿Cuanto se demoran en enviar?,"Es posible hacer el envio durante el dia, o para el dia siguiente."
¿Hacen envios internacionales?,No.
¿Cuanto cuesta el envio?,El costo de envio corre por parte del comprador ve a Turbus para ver los precios.
¿Cuanto cuesta enviar?,El costo de envio corre por parte del comprador ve a Turbus para ver los precios.
¿Cual es el costo de envio?,El costo de envio corre por parte del comprador ve a Turbus para ver los precios.
¿Cuanto es el costo de envio?,El costo de envio corre por parte del comprador ve a Turbus para ver los precios.
¿Cual es el precio del envio?,El costo de envio corre por parte del comprador ve a Turbus para ver los precios
¿Cuanto es el precio del envio?,El costo de envio corre por parte del comprador ve a Turbus para ver los precios
¿Que cargos de envio hay?,El costo de envio corre por parte del comprador ve a Turbus para ver los precios
¿Garantizan un envio y pedido exitoso?,"Si, nuestra politica como organizacion es la de garantizar el envio exitoso de todos nuestros pedidos, sin importar el metodo de envio elegido. Todos los envios estan garantizados o se le devolvera su dinero."
¿Que metodos de envio tienen?,"En el momento de poner su pedido, podra elegir el metodo de envio. Si usted desea otras opciones distintas a las que ofrecemos durante este proceso, favor de contactarnos directamente antes de finalizar la transaccion."
¿Cuales metodos de envio tienen?,"En el momento de poner su pedido, podra elegir el metodo de envio. Si usted desea otras opciones distintas a las que ofrecemos durante este proceso, favor de contactarnos directamente antes de finalizar la transaccion."
¿Cuales son los metodos de envio?,"En el momento de poner su pedido, podra elegir el metodo de envio. Si usted desea otras opciones distintas a las que ofrecemos durante este proceso, favor de contactarnos directamente antes de finalizar la transaccion."
¿Que tan rapido envian mi pedido?,Hacemos el envio de inmediato; tipicamente el mismo dia o al siguiente dia laboral de cuando se puso el pedido.
¿De donde envian los productos?,Todos los productos son enviados desde la quinta region.
¿Los envios tienen costo extra?,"Los envios al interior del pais tiene costo adicional, ver tabla de costos en tur-bus."
Envios a Arica,"Si, es posible realizar Envios a a distintas localidades."
Envios a Antofagasta,"Si, es posible realizar Envios a a distintas localidades."
Envios a Calama,"Si, es posible realizar Envios a a distintas localidades."
Envios a Tocopilla,"Si, es posible realizar Envios a a distintas localidades."
Envios a Taltal,"Si, es posible realizar Envios a a distintas localidades."
Envios a Mejillones,"Si, es posible realizar Envios a a distintas localidades."
Envios a Maria Elena,"Si, es posible realizar Envios a a distintas localidades."
Envios a Copiapo,"Si, es posible realizar Envios a a distintas localidades."
Envios a Caldera,"Si, es posible realizar Envios a a distintas localidades."
Envios a Tierra Amarilla,"Si, es posible realizar Envios a a distintas localidades."
Envios a Chañaral,"Si, es posible realizar Envios a a distintas localidades."
Envios a Diego de Almagro,"Si, es posible realizar Envios a a distintas localidades."
Envios a El Salvador,"Si, es posible realizar Envios a a distintas localidades."
Envios a Vallenar,"Si, es posible realizar Envios a a distintas localidades."
Envios a Huasco,"Si, es posible realizar Envios a a distintas localidades."
Envios a Gran La Serena (La Serena y Coquimbo),"Si, es posible realizar Envios a a distintas localidades."
Envios a Andacollo,"Si, es posible realizar Envios a a distintas localidades."
Envios a Vicuña,"Si, es posible realizar Envios a a distintas localidades."
Envios a Illapel,"Si, es posible realizar Envios a a distintas localidades."
Envios a Los Vilos,"Si, es posible realizar Envios a a distintas localidades."
Envios a Salamanca,"Si, es posible realizar Envios a a distintas localidades."
Envios a Ovalle,"Si, es posible realizar Envios a a distintas localidades."
Envios a Combarbala,"Si, es posible realizar Envios a a distintas localidades."
Envios a Monte Patria,"Si, es posible realizar Envios a a distintas localidades."
Envios a El Palqui,"Si, es posible realizar Envios a a distintas localidades."
Envios a Valparaiso,"Si, es posible realizar Envios a a distintas localidades."
Envios a Concon,"Si, es posible realizar Envios a a distintas localidades."
Envios a Viña del Mar,"Si, es posible realizar Envios a a distintas localidades."
Envios a Villa Alemana,"Si, es posible realizar Envios a a distintas localidades."
Envios a Quilpue,"Si, es posible realizar Envios a a distintas localidades."
Envios a San Antonio,"Si, es posible realizar Envios a a distintas localidades."
Envios a Quillota,"Si, es posible realizar Envios a a distintas localidades."
Envios a Hijuelas,"Si, es posible realizar Envios a a distintas localidades."
Envios a La Calera ,"Si, es posible realizar Envios a a distintas localidades."
Envios a La Cruz,"Si, es posible realizar Envios a a distintas localidades."
Envios a San Felipe.,"Si, es posible realizar Envios a a distintas localidades."
Envios a Casablanca.,"Si, es posible realizar Envios a a distintas localidades."
Envios a Las Ventanas.,"Si, es posible realizar Envios a a distintas localidades."
Envios a Quintero.,"Si, es posible realizar Envios a a distintas localidades."
Envios a Los Andes.,"Si, es posible realizar Envios a a distintas localidades."
Envios a Calle Larga.,"Si, es posible realizar Envios a a distintas localidades."
Envios a Rinconada.,"Si, es posible realizar Envios a a distintas localidades."
Envios a San Esteban.,"Si, es posible realizar Envios a a distintas localidades."
Envios a La Ligua.,"Si, es posible realizar Envios a a distintas localidades."
Envios a Cabildo.,"Si, es posible realizar Envios a a distintas localidades."
Envios a Limache.,"Si, es posible realizar Envios a a distintas localidades."
Envios a Nogales.,"Si, es posible realizar Envios a a distintas localidades."
Envios a El Melon.,"Si, es posible realizar Envios a a distintas localidades."
Envios a Olmue.,"Si, es posible realizar Envios a a distintas localidades."
Envios a Algarrobo.,"Si, es posible realizar Envios a a distintas localidades."
Envios a El Quisco.,"Si, es posible realizar Envios a a distintas localidades."
Envios a El Tabo.,"Si, es posible realizar Envios a a distintas localidades."
Envios a Catemu.,"Si, es posible realizar Envios a a distintas localidades."
Envios a Llaillay.,"Si, es posible realizar Envios a a distintas localidades."
Envios a Putaendo.,"Si, es posible realizar Envios a a distintas localidades."
Envios a Villa Los Almendros.,"Si, es posible realizar Envios a a distintas localidades."
Envios a Santa Maria.,"Si, es posible realizar Envios a a distintas localidades."
Envios a Rancagua,"Si, es posible realizar Envios a a distintas localidades."
Envios a Machali ,"Si, es posible realizar Envios a a distintas localidades."
Envios a Gultro,"Si, es posible realizar Envios a a distintas localidades."
Envios a Codegua,"Si, es posible realizar Envios a a distintas localidades."
Envios a Doñihue,"Si, es posible realizar Envios a a distintas localidades."
Envios a Lo Miranda,"Si, es posible realizar Envios a a distintas localidades."
Envios a Graneros,"Si, es posible realizar Envios a a distintas localidades."
Envios a Las Cabras,"Si, es posible realizar Envios a a distintas localidades."
Envios a San Francisco de Mostazal,"Si, es posible realizar Envios a a distintas localidades."
Envios a Peumo,"Si, es posible realizar Envios a a distintas localidades."
Envios a Punta Diamante,"Si, es posible realizar Envios a a distintas localidades."
Envios a Quinta de Tilcoco,"Si, es posible realizar Envios a a distintas localidades."
Envios a Rengo,"Si, es posible realizar Envios a a distintas localidades."
Envios a Requinoa,"Si, es posible realizar Envios a a distintas localidades."
Envios a San Vicente de Tagua Tagua,"Si, es posible realizar Envios a a distintas localidades."
Envios a Pichilemu,"Si, es posible realizar Envios a a distintas localidades."
Envios a San Fernando,"Si, es posible realizar Envios a a distintas localidades."
Envios a Chimbarongo,"Si, es posible realizar Envios a a distintas localidades."
Envios a Nancagua,"Si, es posible realizar Envios a a distintas localidades."
Envios a Palmilla,"Si, es posible realizar Envios a a distintas localidades."
Envios a Santa Cruz,"Si, es posible realizar Envios a a distintas localidades."
Envios a Region del Maule[editar],"Si, es posible realizar Envios a a distintas localidades."
Envios a Talca,"Si, es posible realizar Envios a a distintas localidades."
Envios a Curico,"Si, es posible realizar Envios a a distintas localidades."
Envios a Linares,"Si, es posible realizar Envios a a distintas localidades."
Envios a Constitucion,"Si, es posible realizar Envios a a distintas localidades."
Envios a San Clemente,"Si, es posible realizar Envios a a distintas localidades."
Envios a Cauquenes,"Si, es posible realizar Envios a a distintas localidades."
Envios a Hualañe,"Si, es posible realizar Envios a a distintas localidades."
Envios a Molina,"Si, es posible realizar Envios a a distintas localidades."
Envios a Teno,"Si, es posible realizar Envios a a distintas localidades."
Envios a Longavi,"Si, es posible realizar Envios a a distintas localidades."
Envios a Parral,"Si, es posible realizar Envios a a distintas localidades."
Envios a San Javier,"Si, es posible realizar Envios a a distintas localidades."
Envios a Villa Alegre,"Si, es posible realizar Envios a a distintas localidades."
Envios a Region del Biobio,"Si, es posible realizar Envios a a distintas localidades."
Envios a Gran Concepcion,"Si, es posible realizar Envios a a distintas localidades."
Envios a Talcahuano,"Si, es posible realizar Envios a a distintas localidades."
Envios a Chiguayante,"Si, es posible realizar Envios a a distintas localidades."
Envios a Coronel,"Si, es posible realizar Envios a a distintas localidades."
Envios a Hualqui,"Si, es posible realizar Envios a a distintas localidades."
Envios a Lota,"Si, es posible realizar Envios a a distintas localidades."
Envios a Penco,"Si, es posible realizar Envios a a distintas localidades."
Envios a Tome,"Si, es posible realizar Envios a a distintas localidades."
Envios a Hualpen,"Si, es posible realizar Envios a a distintas localidades."
Envios a Chillan ,"Si, es posible realizar Envios a a distintas localidades."
Envios a Chillan Viejo,"Si, es posible realizar Envios a a distintas localidades."
Envios a Los angeles,"Si, es posible realizar Envios a a distintas localidades."
Envios a Santa Juana,"Si, es posible realizar Envios a a distintas localidades."
Envios a Lebu,"Si, es posible realizar Envios a a distintas localidades."
Envios a Arauco,"Si, es posible realizar Envios a a distintas localidades."
Envios a Cañete,"Si, es posible realizar Envios a a distintas localidades."
Envios a Curanilahue,"Si, es posible realizar Envios a a distintas localidades."
Envios a Los alamos,"Si, es posible realizar Envios a a distintas localidades."
Envios a Cabrero,"Si, es posible realizar Envios a a distintas localidades."
Envios a Monte aguila,"Si, es posible realizar Envios a a distintas localidades."
Envios a Mulchen,"Si, es posible realizar Envios a a distintas localidades."
Envios a Nacimiento,"Si, es posible realizar Envios a a distintas localidades."
Envios a Santa Barbara,"Si, es posible realizar Envios a a distintas localidades."
Envios a Huepil,"Si, es posible realizar Envios a a distintas localidades."
Envios a Yumbel,"Si, es posible realizar Envios a a distintas localidades."
Envios a Bulnes,"Si, es posible realizar Envios a a distintas localidades."
Envios a Coelemu,"Si, es posible realizar Envios a a distintas localidades."
Envios a Coihueco,"Si, es posible realizar Envios a a distintas localidades."
Envios a Quillon,"Si, es posible realizar Envios a a distintas localidades."
Envios a Quirihue,"Si, es posible realizar Envios a a distintas localidades."
Envios a San Carlos,"Si, es posible realizar Envios a a distintas localidades."
Envios a Temuco ,"Si, es posible realizar Envios a a distintas localidades."
Envios a Padre Las Casas,"Si, es posible realizar Envios a a distintas localidades."
Envios a Labranza,"Si, es posible realizar Envios a a distintas localidades."
Envios a Carahue,"Si, es posible realizar Envios a a distintas localidades."
Envios a Cunco,"Si, es posible realizar Envios a a distintas localidades."
Envios a Freire,"Si, es posible realizar Envios a a distintas localidades."
Envios a Gorbea,"Si, es posible realizar Envios a a distintas localidades."
Envios a Lautaro,"Si, es posible realizar Envios a a distintas localidades."
Envios a Loncoche,"Si, es posible realizar Envios a a distintas localidades."
Envios a Nueva Imperia,"Si, es posible realizar Envios a a distintas localidades."
Envios a Pitrufquen,"Si, es posible realizar Envios a a distintas localidades."
Envios a Pucon,"Si, es posible realizar Envios a a distintas localidades."
Envios a Villarrica,"Si, es posible realizar Envios a a distintas localidades."
Envios a Angol,"Si, es posible realizar Envios a a distintas localidades."
Envios a Collipulli,"Si, es posible realizar Envios a a distintas localidades."
Envios a Curacautin,"Si, es posible realizar Envios a a distintas localidades."
Envios a Puren,"Si, es posible realizar Envios a a distintas localidades."
Envios a Renaico,"Si, es posible realizar Envios a a distintas localidades."
Envios a Traiguen,"Si, es posible realizar Envios a a distintas localidades."
Envios a Victoria,"Si, es posible realizar Envios a a distintas localidades."
Envios a Valdivia,"Si, es posible realizar Envios a a distintas localidades."
Envios a Futrono,"Si, es posible realizar Envios a a distintas localidades."
Envios a La Union,"Si, es posible realizar Envios a a distintas localidades."
Envios a Lanco,"Si, es posible realizar Envios a a distintas localidades."
Envios a Los Lagos,"Si, es posible realizar Envios a a distintas localidades."
Envios a San Jose de la Mariquina,"Si, es posible realizar Envios a a distintas localidades."
Envios a Paillaco,"Si, es posible realizar Envios a a distintas localidades."
Envios a Panguipulli,"Si, es posible realizar Envios a a distintas localidades."
Envios a Rio Bueno,"Si, es posible realizar Envios a a distintas localidades."
Envios a Puerto Montt ,"Si, es posible realizar Envios a a distintas localidades."
Envios a Puerto Varas,"Si, es posible realizar Envios a a distintas localidades."
Envios a Calbuco,"Si, es posible realizar Envios a a distintas localidades."
Envios a Fresia,"Si, es posible realizar Envios a a distintas localidades."
Envios a Frutillar,"Si, es posible realizar Envios a a distintas localidades."
Envios a Los Muermos,"Si, es posible realizar Envios a a distintas localidades."
Envios a Llanquihue,"Si, es posible realizar Envios a a distintas localidades."
Envios a Castro,"Si, es posible realizar Envios a a distintas localidades."
Envios a Ancud,"Si, es posible realizar Envios a a distintas localidades."
Envios a Quellon,"Si, es posible realizar Envios a a distintas localidades."
Envios a Osorno,"Si, es posible realizar Envios a a distintas localidades."
Envios a Purranque,"Si, es posible realizar Envios a a distintas localidades."
Envios a Rio Negro,"Si, es posible realizar Envios a a distintas localidades."
Envios a Coyhaique.,"Si, es posible realizar Envios a a distintas localidades."
Envios a Puerto Aysen,"Si, es posible realizar Envios a a distintas localidades."
Envios a Punta Arenas,"Si, es posible realizar Envios a a distintas localidades."
Envios a Puerto Natales,"Si, es posible realizar Envios a a distintas localidades."
Envios a Santiago,"Si, es posible realizar Envios a a distintas localidades."
Envios a Cerrillos,"Si, es posible realizar Envios a a distintas localidades."
Envios a Cerro Navia,"Si, es posible realizar Envios a a distintas localidades."
Envios a Conchali,"Si, es posible realizar Envios a a distintas localidades."
Envios a El Bosque,"Si, es posible realizar Envios a a distintas localidades."
Envios a Estacion Central,"Si, es posible realizar Envios a a distintas localidades."
Envios a Huechuraba,"Si, es posible realizar Envios a a distintas localidades."
Envios a Independencia,"Si, es posible realizar Envios a a distintas localidades."
Envios a La Cisterna,"Si, es posible realizar Envios a a distintas localidades."
Envios a La Florida,"Si, es posible realizar Envios a a distintas localidades."
Envios a La Granja,"Si, es posible realizar Envios a a distintas localidades."
Envios a La Pintana,"Si, es posible realizar Envios a a distintas localidades."
Envios a La Reina,"Si, es posible realizar Envios a a distintas localidades."
Envios a Las Condes,"Si, es posible realizar Envios a a distintas localidades."
Envios a Lo Barnechea,"Si, es posible realizar Envios a a distintas localidades."
Envios a Lo Espejo,"Si, es posible realizar Envios a a distintas localidades."
Envios a Lo Prado,"Si, es posible realizar Envios a a distintas localidades."
Envios a Macul,"Si, es posible realizar Envios a a distintas localidades."
Envios a Maipu,"Si, es posible realizar Envios a a distintas localidades."
Envios a Ñuñoa,"Si, es posible realizar Envios a a distintas localidades."
Envios a Pedro Aguirre Cerda,"Si, es posible realizar Envios a a distintas localidades."
Envios a Peñalolen,"Si, es posible realizar Envios a a distintas localidades."
Envios a Providencia,"Si, es posible realizar Envios a a distintas localidades."
Envios a Pudahuel,"Si, es posible realizar Envios a a distintas localidades."
Envios a Quilicura,"Si, es posible realizar Envios a a distintas localidades."
Envios a Quinta Normal,"Si, es posible realizar Envios a a distintas localidades."
Envios a Recoleta,"Si, es posible realizar Envios a a distintas localidades."
Envios a Renca,"Si, es posible realizar Envios a a distintas localidades."
Envios a San Joaquin,"Si, es posible realizar Envios a a distintas localidades."
Envios a San Miguel,"Si, es posible realizar Envios a a distintas localidades."
Envios a San Ramon,"Si, es posible realizar Envios a a distintas localidades."
Envios a Vitacura,"Si, es posible realizar Envios a a distintas localidades."
Envios a Puente Alto,"Si, es posible realizar Envios a a distintas localidades."
Envios a San Bernardo,"Si, es posible realizar Envios a a distintas localidades."
Envios a Padre Hurtado,"Si, es posible realizar Envios a a distintas localidades."
Envios a Pirque,"Si, es posible realizar Envios a a distintas localidades."
Envios a San Jose de Maipo,"Si, es posible realizar Envios a a distintas localidades."
Envios a Colina,"Si, es posible realizar Envios a a distintas localidades."
Envios a Lampa,"Si, es posible realizar Envios a a distintas localidades."
Envios a Batuco,"Si, es posible realizar Envios a a distintas localidades."
Envios a Tiltil,"Si, es posible realizar Envios a a distintas localidades."
Envios a Buin,"Si, es posible realizar Envios a a distintas localidades."
Envios a Alto Jahuel,"Si, es posible realizar Envios a a distintas localidades."
Envios a Bajos de San Agustin,"Si, es posible realizar Envios a a distintas localidades."
Envios a Paine,"Si, es posible realizar Envios a a distintas localidades."
Envios a Hospital,"Si, es posible realizar Envios a a distintas localidades."
Envios a Melipilla,"Si, es posible realizar Envios a a distintas localidades."
Envios a Curacavi,"Si, es posible realizar Envios a a distintas localidades."
Envios a Talagante,"Si, es posible realizar Envios a a distintas localidades."
Envios a El Monte,"Si, es posible realizar Envios a a distintas localidades."
Envios a Isla de Maipo,"Si, es posible realizar Envios a a distintas localidades."
Envios a La Islita,"Si, es posible realizar Envios a a distintas localidades."
Envios a Peñaflor,"Si, es posible realizar Envios a a distintas localidades."
¿Que formas de pago ofrecen?,"Actualmente aceptamos las principales tarjetas de credito como American Express, Visa, Mastercard, Diners y Discover. "
¿Como puedo pagar mis compras?,"Puedes elegir entre varios metodos de pago: Transferencia bancaria, paypal, y deposito."
¿Que metodos de pago se pueden utilizar?,"Despito Bancario, transferencia o efectivo."
¿Que metodos de pago tienen?,"Despito Bancario, transferencia o efectivo."
¿Puedo pedir factura boleta?,"Si, es posible pedir factura o boleta."
¿Que tarjetas de credito aceptan?,"Se aceptan las siguientes tarjetas de credito: Visa, Master, Amex, Diners, Oca, Cabal, Creditos Directos."
¿Con cuanto tiempo debo hacer el pedido?,A lo menos con 2 dias de anticipacion.
¿Que moneda se utiliza para facturar mi pedido?,Todos los precios son cotizados en pesos chilenos. 
